taxon	date
1918|Human|A/Brevig_Mission/1/1918|USA|H1N1	1918-01-01
1925|Avian|A/chicken/Japan/1925|Japan|H7N7	1925-01-01
1930|Swine|A/swine/Iowa/15/1930|USA|H1N1	1930-01-01
1931|Swine|A/swine/USA/1976/1931|USA|H1N1	1931-01-01
1934|Avian|A/chicken/Rostock/45/1934|Germany|H7N1	1934-01-01
1934|Avian|A/fowl/Weybridge|United_Kingdom|H7N7	1934-01-01
1935|Avian|A/chicken/Brescia/1902|Italy|H7N7	1935-01-01
1935|Human|A/Melbourne/1935|Australia|H1N1	1935-01-01
1935|Human|A/Phila/1935|USA|H1N1	1935-01-01
1935|Human|A/bh/1935||H1N1	1935-01-01
1935|Swine|A/swine/Ohio/23/1935|USA|H1N1	1935-01-01
1936|Human|A/Henry/1936|USA|H1N1	1936-01-01
1942|Human|A/Bellamy/1942|USA|H1N1	1942-01-01
1943|Human|A/Iowa/1943|USA|H1N1	1943-01-01
1943|Human|A/Weiss/1943|USA|H1N1	1943-01-01
1945|Human|A/AA/Huston/1945|USA|H1N1	1945-01-01
1947|Human|A/Fort_Monmouth/1/1947|USA|H1N1	1947-01-01
1948|Human|A/Albany/4835/1948|USA|H1N1	1948-01-01
1948|Human|A/Hemsbury/1948|USA|H1N1	1948-01-01
1949|Avian|A/chicken/Germany/N/1949|Germany|H10N7	1949-01-01
1949|Human|A/Roma/1949|Italy|H1N1	1949-01-01
1950|Human|A/Albany/4836/1950|USA|H1N1	1950-01-01
1950|Human|A/Fort_Warren/1/1950|USA|H1N1	1950-01-01
1951|Human|A/Albany/14/1951|USA|H1N1	1951-01-01
1951|Human|A/Memphis/13/1978|USA|H1N1*	1951-01-01
1953|Avian|A/duck/Manitoba/1953|Canada|H10N7	1953-01-01
1953|Human|A/Memphis/7/1980|USA|H1N1*	1953-01-01
1953|Human|A/Netherlands/001R1/1953|Netherlands|H1N1	1953-01-01
1954|Human|A/Netherlands/001H1/1954|Netherlands|H1N1	1954-01-01
1956|Avian|A/duck/Czech_Republic/1/1956|Czech_Republic|H4N6	1956-01-01
1956|Avian|A/duck/England/1/1956|United_Kingdom|H11N6	1956-01-01
1956|Equine|A/equine/Prague/1/1956|Czech_Republic|H7N7	1956-01-01
1956|Equine|A/equine/Prague/2/1956|Czech_Republic|H7N7	1956-01-01
1956|Human|A/Memphis/10/1983|USA|H1N1*	1956-01-01
1956|Human|A/Netherlands/002Z1/1956|Netherlands|H1N1	1956-01-01
1957|Human|A/Denver/1957|USA|H1N1	1957-01-01
1957|Human|A/Memphis/1/1984|USA|H1N1*	1957-01-01
1957|Swine|A/swine/Wisconsin/1/1957|USA|H1N1	1957-01-01
1958|Human|A/Netherlands/001M/1958|Netherlands|H2N2	1958-01-01
1959|Avian|A/chicken/Scotland/1959|United_Kingdom|H5N1	1959-01-01
1959|Human|A/Albany/1/1959|USA|H2N2	1959-01-01
1959|Human|A/New_York/2924-1/1986|USA|H1N1*	1959-01-01
1960|Human|A/Ann_Arbor/6/1960|USA|H2N2	1960-01-01
1960|Human|A/Memphis/3/1987|USA|H1N1*	1960-01-01
1961|Avian|A/tern/South_Africa/1961|South_Africa|H5N3	1961-01-01
1961|Human|A/Panama/1/61|Panama|H2N2	1961-01-01
1961|Swine|A/swine/Wisconsin/1/1961|USA|H1N1	1961-01-01
1963|Avian|A/duck/Ukraine/1/1963|Ukraine|H3N8	1963-01-01
1963|Avian|A/turkey/Canada/1963|Canada|H6N8	1963-01-01
1963|Avian|A/turkey/England/1963|United_Kingdom|H7N3	1963-01-01
1963|Equine|A/equine/Miami/1/1963|USA|H3N8	1963-01-01
1963|Equine|A/equine/Uruguay/1/1963|Uruguay|H3N8	1963-01-01
1963|Human|A/Netherlands/001K1/1963|Netherlands|H2N2	1963-01-01
1964|Equine|A/equine/Detroit/3/1964|USA|H7N7	1964-01-01
1964|Human|A/Taiwan/1964|Taiwan|H2N2	1964-01-01
1964|Human|A/Texas/36/1991|USA|H1N1*	1964-01-01
1965|Avian|A/turkey/Massachusetts/3740/1965|USA|H6N2	1965-01-01
1965|Human|A/Potsdam/2/1965|Germany|H2N2	1965-01-01
1966|Avian|A/turkey/Ontario/6213/1966|Canada|mixed	1966-01-01
1966|Equine|A/equine/Lexington/1/1966|USA|H7N7	1966-01-01
1966|Human|A/Czech_Republic/1/1966|Czech_Republic|H2N2	1966-01-01
1966|Swine|A/swine/Wisconsin/2/1966|USA|H1N1	1966-01-01
1967|Swine|A/swine/Wisconsin/1/1967|USA|H1N1	1967-01-01
1968|Avian|A/turkey/Wisconsin/1/1968|USA|H5N9	1968-01-01
1968|Human|A/Albany/19/1968|USA|H3N2	1968-01-01
1968|Human|A/Beijing/262/1995|China|H1N1*	1968-01-01
1969|Avian|A/duck/PA/486/1969|USA|H6N1	1969-01-01
1969|Avian|A/turkey/England/1969|United_Kingdom|H3N2	1969-01-01
1969|Equine|A/equine/Sao_Paulo/1/1969|Brazil|H3N8	1969-01-01
1969|Human|A/Hong_Kong/3/1969|Hong_Kong|H3N2	1969-01-01
1969|Human|A/Nanchang/13/1996|China|H1N1*	1969-01-01
1970|Human|A/Albany/3/1970|USA|H3N2	1970-01-01
1970|Human|A/TW/3355/1997|Taiwan|H1N1*	1970-01-01
1970|Swine|A/swine/Wisconsin/2/1970|USA|H1N1	1970-01-01
1971|Avian|A/turkey/Oregon/1971|USA|H7N3	1971-01-01
1971|Equine|A/equine/Sachiyama/1/1971|Japan|H3N8	1971-01-01
1971|Equine|A/equine/Tokyo/2/1971|Japan|H3N8	1971-01-01
1971|Human|A/Bilthoven/21801/1971|Netherlands|H3N2	1971-01-01
1971|Swine|A/swine/Wisconsin/1/1971|USA|H1N1	1971-01-01
1972|Avian|A/duck/Chabarovsk/1610/1972_|Russia|H3N8	1972-01-01
1972|Avian|A/turkey/CO/118899/1972|USA|H5N2	1972-01-01
1972|Equine|A/equine/Algiers/1/1972|Algeria|H3N8	1972-01-01
1972|Human|A/Bilthoven/6022/1972|Netherlands|H3N2	1972-01-01
1972|Human|A/Taiwan/5072/1999|Taiwan|H1N1*	1972-01-01
1973|Avian|A/turkey/England/N28/73|United_Kingdom|H5N2	1973-01-01
1973|Equine|A/equine/London/1416/1973|United_Kingdom|H7N7	1973-01-01
1973|Human|A/Auckland/590/2000|New_Zealand|H1N1*	1973-01-01
1974|Avian|A/duck/Memphis/546/1974|USA|H11N9	1974-01-01
1974|Equine|A/equine/Cornell/16/74|USA|H7N7	1974-01-01
1974|Human|A/Albany/20/1974|USA|H3N2	1974-01-01
1974|Human|A/HaNoi/2017/2001|Viet_Nam|H1N1*	1974-01-01
1975|Avian|A/Canada_goose/Wisconsin/902/1975|USA|H5N2	1975-01-01
1975|Avian|A/arctic_tern/Alaska/300/1975|USA|H5N3	1975-01-01
1975|Avian|A/chicken/Alabama/1975|USA|H4N8	1975-01-01
1975|Avian|A/duck/Hong_Kong/7/1975|Hong_Kong|H3N2	1975-01-01
1975|Avian|A/mallard/WI/169/1975|USA|H5N3	1975-01-01
1975|Avian|A/mallard/Wisconsin/34/1975|USA|H5N6	1975-01-01
1975|Avian|A/mallard/Wisconsin/428/1975|USA|H5N1	1975-01-01
1975|Equine|A/equine/Kentucky/1a/1975|USA|H7N7	1975-01-01
1975|Equine|A/equine/New_York/1/1975|USA|H3N8	1975-01-01
1975|Human|A/Bilthoven/4273/1975|Netherlands|H3N2	1975-01-01
1975|Human|A/HaNoi/2546/2002|Viet_Nam|H1N1*	1975-01-01
1975|Swine|A/swine/Minnesota/24/1975|USA|H1N1	1975-01-01
1976|Avian|A/duck/Hong_Kong/d73/1976|Hong_Kong|H6N1	1976-01-01
1976|Avian|A/goose/HK/10/1976|Hong_Kong|H3N2	1976-01-01
1976|Equine|A/equine/Sao_Paulo/4/1976|Brazil|H7N7	1976-01-01
1976|Human|A/Bilthoven/628/1976|Netherlands|H3N2	1976-01-01
1976|Swine|A/swine/Tennessee/15/1976|USA|H1N1	1976-01-01
1977|Avian|A/chicken/Hong_Kong/17/1977|Hong_Kong|H6N1	1977-01-01
1977|Avian|A/gadwall_duck/Alberta/291/1977|Canada|H7N3	1977-01-01
1977|Avian|A/gull/Maryland/704/1977|USA|H13N6	1977-01-01
1977|Avian|A/mallard/Alberta/294/1977|Canada|H11N9	1977-01-01
1977|Avian|A/mallard/Alberta/300/1977|Canada|H4N3	1977-01-01
1977|Equine|A/equine/Argentina/1/1977|Argentina|H7N7	1977-01-01
1977|Human|A/Texas/1/1977|USA|H3N2	1977-01-01
1978|Avian|A/blue-winged_teal/ALB/221/1978|Canada|H7N2	1978-01-01
1978|Avian|A/duck/Hong_Kong/278/1978|Hong_Kong|H2N9	1978-01-01
1978|Avian|A/duck/Hong_Kong/293/1978|Hong_Kong|H7N2	1978-01-01
1978|Avian|A/duck/Hong_Kong/342/78|Hong_Kong|H5N2	1978-01-01
1978|Equine|A/equine/Kascakew/1/1978|unknown|H3N8	1978-01-01
1978|Human|A/Memphis/18/1978|USA|H3N2	1978-01-01
1978|Human|A/Waikato/13/2005|New_Zealand|H1N1*	1978-01-01
1978|Swine|A/swine/Tennessee/4/1978|USA|H1N1	1978-01-01
1979|Avian|A/African_starling/England-Q/983/1979|United_Kingdom|H7N1	1979-01-01
1979|Avian|A/blue-winged_teal/New_York/370ac/1979|USA|H4N2	1979-01-01
1979|Avian|A/goose/Leipzig/187-7/1979|Germany|H7N7	1979-01-01
1979|Avian|A/mallard/Alberta/965/1979|Canada|H1N1	1979-01-01
1979|Avian|A/mallard_duck/Minnesota/19/1979|USA|H10N7	1979-01-01
1979|Human|A/Thailand/CU88/2006|Thailand|H1N1*	1979-01-01
1979|Human|A/USSR/46/1979|Russia|H1N1	1979-01-01
1979|Swine|A/swine/Minnesota/5892-7/1979|USA|H1N1	1979-01-01
1980|Avian|A/black_duck/AUS/4045/1980|Australia|H6N5	1980-01-01
1980|Avian|A/gull/Minnesota/945/1980|USA|H13N6	1980-01-01
1980|Avian|A/red-necked_stint/Australia/4500/1980|Australia|H3N8	1980-01-01
1980|Avian|A/turkey/Italy/1980|Italy|H5N2	1980-01-01
1980|Equine|A/equine/Kentucky/4/1980|USA|H3N8	1980-01-01
1980|Human|A/New_York/UR06-0326/2007|USA|H1N1*	1980-01-01
1980|Swine|A/swine/Wisconsin/11/1980|USA|H1N1	1980-01-01
1981|Avian|A/pintail_duck/ALB/631/1981|Canada|H1N5	1981-01-01
1981|Avian|A/red-necked_stint/Australia/5745/1981|Australia|H12N9	1981-01-01
1981|Equine|A/equine/Kentucky/2/1981|USA|H3N8	1981-01-01
1981|Human|A/Bilthoven/4791/1981|Netherlands|H3N2	1981-01-01
1981|Human|A/New_York/08-1253/2008|USA|H1N1*	1981-01-01
1981|Swine|A/swine/Germany/2/1981|Germany|H1N1	1981-01-01
1981|Swine|A/swine/Ontario/3/1981|Canada|H1N1	1981-01-01
1982|Avian|A/mallard_duck/New_York/90/1982|USA|H6N8	1982-01-01
1982|Avian|A/pintail/Alberta/189/82|Canada|H6N6	1982-01-01
1982|Equine|A/equine/California/83/1982|USA|H3N8	1982-01-01
1982|Human|A/Alaska/WRAIR1114P/2009|USA|H1N1*	1982-01-01
1983|Avian|A/mallard/Marquenterre/Z237/1983|France|H1N1	1983-01-01
1983|Avian|A/mallard_duck/ALB/797/1983|Canada|H11N3	1983-01-01
1983|Avian|A/red-necked_stint/Western_Australia/4923/1983|Australia|H3N8	1983-01-01
1983|Avian|A/turkey/Ireland/1378/1983|Ireland|H5N8	1983-01-01
1983|Avian|A/turkey/Virginia/6962/1983|USA|H5N2	1983-01-01
1983|Swine|A/swine/Belgium/WVL2/1983|Belgium|H1N1	1983-01-01
1984|Avian|A/Chicken/Virginia/40018/84|USA|H5N2	1984-01-01
1984|Avian|A/duck/NZL/41/1984|New_Zealand|H1N2	1984-01-01
1984|Avian|A/duck/New_Zealand/78/1984|New_Zealand|H9N2	1984-01-01
1984|Avian|A/gull/Astrakhan/227/1984|Russia|H13N6	1984-01-01
1984|Avian|A/mallard_duck/Alberta/630/1984|Canada|H4N2	1984-01-01
1984|Avian|A/pintail_duck/ALB/584/1984|Canada|H10N6	1984-01-01
1984|Avian|A/red-necked_stint/Western_Australia/4915/1984|Australia|H3N8	1984-01-01
1984|Human|A/Hong_Kong/7/1984|Hong_Kong|H3N2	1984-01-01
1985|Avian|A/blackhead_gull/Astrakhan/458/1985|Russia|H13N6	1985-01-01
1985|Avian|A/green-winged_teal/ALB/228/1985|Canada|H7N3	1985-01-01
1985|Avian|A/laughing_gull/New_Jersey/75/1985|USA|H2N9	1985-01-01
1985|Avian|A/mallard/Tennessee/11457/1985|USA|H11N9	1985-01-01
1985|Avian|A/redhead_duck/ALB/116/1985|Canada|H4N6	1985-01-01
1985|Equine|A/equine/Santa_Fe/1/1985|USA|H3N8	1985-01-01
1985|Human|A/Memphis/7/1985|USA|H3N2	1985-01-01
1985|Swine|A/swine/France/WVL4/1985|France|H1N1	1985-01-01
1985|Swine|A/swine/Iowa/2/1985|USA|H1N1	1985-01-01
1986|Avian|A/chicken/MA/11801/1986|USA|H5N2	1986-01-01
1986|Avian|A/duck/LA/B174/1986|USA|H8N4	1986-01-01
1986|Avian|A/green-winged_teal/Ohio/397/1986|USA|H11N9	1986-01-01
1986|Avian|A/herring_gull/Delaware/471/1986|USA|H2N7	1986-01-01
1986|Avian|A/herring_gull/New_Jersey/780/86|USA|H1N3	1986-01-01
1986|Avian|A/mallard/Ohio/264/1986|USA|H3N8	1986-01-01
1986|Avian|A/sanderling/Delaware/1258/1986|USA|H6N6	1986-01-01
1986|Equine|A/equine/Kentucky/1/1986|USA|H3N8	1986-01-01
1986|Human|A/Colorado/2/1986|USA|H3N2	1986-01-01
1987|Avian|A/chicken/NY/12004-3/1987|USA|H5N2	1987-01-01
1987|Avian|A/coot/ALB/134/1987|Canada|H6N2	1987-01-01
1987|Avian|A/duck/LA/17G/1987|USA|H3N8	1987-01-01
1987|Avian|A/duck/LA/32M/1987|USA|H6N2	1987-01-01
1987|Avian|A/green-winged_teal/Ohio/430/1987|USA|H1N1	1987-01-01
1987|Avian|A/laughing_gull/Delaware_Bay/2838/1987|USA|H13N2	1987-01-01
1987|Avian|A/mallard/Ohio/421/1987|USA|H7N8	1987-01-01
1987|Avian|A/pintail/Ohio/339/1987|USA|H3N8	1987-01-01
1987|Equine|A/equine/Kentucky/1/1987|USA|H3N8	1987-01-01
1987|Human|A/Los_Angeles/2/1987|USA|H3N2	1987-01-01
1987|Swine|A/swine/Iowa/1/1987|USA|H1N1	1987-01-01
1987|Swine|A/swine/Italy/670/1987|Italy|H1N1	1987-01-01
1988|Avian|A/black_duck/New_York/184/1988|USA|H5N2	1988-01-01
1988|Avian|A/chicken/Florida/22780-2/88|USA|H5N2	1988-01-01
1988|Avian|A/herring_gull/DE/665/1988|USA|H4N6	1988-01-01
1988|Avian|A/mallard/Ohio/324/1988|USA|H4N6	1988-01-01
1988|Avian|A/mallard/Ohio/409/1988|USA|H12N5	1988-01-01
1988|Equine|A/equine/Kentucky/692/1988|USA|H3N8	1988-01-01
1988|Swine|A/swine/Iowa/31483/1988|USA|H1N1	1988-01-01
1989|Avian|A/duck/Perak/2458/1989|Malaysia|H3N8	1989-01-01
1989|Avian|A/mallard/Ohio/42/1989|USA|H10N6	1989-01-01
1989|Avian|A/pintail/Ohio/73/1989|USA|H6N2	1989-01-01
1989|Equine|A/equine/Rook/93753/1989|United_Kingdom|H3N8	1989-01-01
1989|Human|A/Netherlands/620/1989|Netherlands|H3N2	1989-01-01
1990|Avian|A/black_duck/Ohio/195/1990|USA|mixed	1990-01-01
1990|Avian|A/blue-winged_teal/ALB/67/1990|Canada|H4N5	1990-01-01
1990|Avian|A/mallard_duck/ALB/253/1990|Canada|H6N3	1990-01-01
1990|Avian|A/semi-palmated_sandpiper/Brazil/43/1990|Brazil|H2N1	1990-01-01
1990|Avian|A/turkey/Minnesota/1012/1990|USA|H13N2	1990-01-01
1990|Equine|A/equine/Kentucky/1277/1990|USA|H3N8	1990-01-01
1990|Human|A/Siena/4/1990|Italy|H3N2	1990-01-01
1990|Swine|A/swine/Iowa/3421/1990|USA|H1N1	1990-01-01
1991|Avian|A/green-winged_teal/ALB/199/1991|Canada|H12N5	1991-01-01
1991|Avian|A/mallard/ALB/124/1991|Canada|H11N2	1991-01-01
1991|Avian|A/mallard/Alberta/12/1991|Canada|H4N6	1991-01-01
1991|Avian|A/pintail/Alberta/105/1991|Canada|H3N8	1991-01-01
1991|Equine|A/equine/Kentucky/1/1991|USA|H3N8	1991-01-01
1991|Equine|A/equine/Rome/5/1991|Italy|H3N8	1991-01-01
1991|Swine|A/swine/Iowa/24297/1991|USA|H1N1	1991-01-01
1992|Avian|A/blue-winged_teal/Alberta/141/1992|Canada|H1N1	1992-01-01
1992|Avian|A/duck/Nanchang/1749/1992|China|H11N2	1992-01-01
1992|Avian|A/duck/Victoria/1992|Australia|H3N8	1992-01-01
1992|Avian|A/mallard/Alberta/194/1992|Canada|H8N4	1992-01-01
1992|Equine|A/equine/Italy/1199/1992|Italy|H3N8	1992-01-01
1992|Equine|A/equine/Kentucky/1/1992|USA|H3N8	1992-01-01
1992|Swine|A/swine/England/WVL7/1992|United_Kingdom|H1N1	1992-01-01
1993|Avian|A/pintail/ALB/179/1993|Canada|H6N1	1993-01-01
1993|Equine|A/equine/Newmarket/1/1993|United_Kingdom|H3N8	1993-01-01
1993|Equine|A/equine/Switzerland/173/1993|Switzerland|H3N8	1993-01-01
1993|Human|A/Singapore/19/1993|Singapore|H3N2	1993-01-01
1993|Swine|A/swine/England/WVL10/1993|United_Kingdom|H1N1	1993-01-01
1993|Swine|A/swine/Hong_Kong/574/1993|Hong_Kong|H1N1	1993-01-01
1994|Avian|A/chicken/Mexico/31381-7/1994|Mexico|H5N2	1994-01-01
1994|Avian|A/chicken/NY/13142-5/1994|USA|H7N2	1994-01-01
1994|Avian|A/duck/Victoria/D23/1994|Australia|H4N2	1994-01-01
1994|Avian|A/emu/NY/12716/1994|USA|H5N9	1994-01-01
1994|Equine|A/equine/Kentucky/8/1994|USA|H3N8	1994-01-01
1994|Swine|A/swine/England/WVL11/1994|United_Kingdom|H1N1	1994-01-01
1994|Swine|A/swine/Hong_Kong/2422/1994|Hong_Kong|H1N1	1994-01-01
1995|Avian|A/chicken/Chiapas/28159-488/1995|Mexico|H5N2	1995-01-01
1995|Avian|A/chicken/NY/13833-7/1995|USA|H7N2	1995-01-01
1995|Avian|A/emu/TX/25414/1995|USA|H7N2	1995-01-01
1995|Avian|A/guinea_fowl/New_York/26410-17/1995|USA|H11N9	1995-01-01
1995|Human|A/Siena/3/1995|Italy|H3N2	1995-01-01
1996|Avian|A/chicken/Mexico/37821-771/1996|Mexico|H5N2	1996-01-01
1996|Avian|A/chicken/NY/3202-7/1996|USA|H7N2	1996-01-01
1996|Human|A/Niigata/137/96|Japan|H3N2	1996-01-01
1997|Avian|A/Teal/Hong_Kong/W312/97|Hong_Kong|H6N1	1997-01-01
1997|Avian|A/chicken/Chiapas/15406/1997|Mexico|H5N2	1997-01-01
1997|Avian|A/chicken/Italy/312/1997|Italy|H5N2	1997-01-01
1997|Avian|A/mallard/Alberta/52/1997|Canada|H12N5	1997-01-01
1997|Avian|A/turkey/PA/7975/1997|USA|H7N2	1997-01-01
1997|Equine|A/equine/California/4537/1997|USA|H3N8	1997-01-01
1997|Human|A/Shiga/25/97|Japan|H3N2	1997-01-01
1998|Avian|A/chicken/Mexico/22184/1998|Mexico|H5N2	1998-01-01
1998|Avian|A/chicken/PA/9801289/1998|USA|H7N2	1998-01-01
1998|Avian|A/duck/Hokkaido/49/98|Japan|H9N2	1998-01-01
1998|Avian|A/duck/Siberia/272/1998|Russia|H13N6	1998-01-01
1998|Avian|A/mallard/Minnesota/319/1998|USA|H6	1998-01-01
1998|Avian|A/parakeet/Narita/92A/98|Japan|H9N2	1998-01-01
1998|Swine|A/swine/Italy/62/1998|Italy|H1N2	1998-01-01
1999|Avian|A/chicken/NY/21586-8/1999|USA|H7N2	1999-01-01
1999|Avian|A/chicken/Taiwan/ns2/99|Taiwan|H6N1	1999-01-01
1999|Avian|A/mallard/Minnesota/280/1999|USA|H3N5	1999-01-01
1999|Avian|A/mallard/Netherlands/1/1999|Netherlands|H4N6	1999-01-01
1999|Human|A/New_South_Wales/17/1999|Australia|H3N2	1999-01-01
1999|Swine|A/Swine/Indiana/9K035/99_|USA|H1N2	1999-01-01
1999|Swine|A/swine/Italy/3592/1999|Italy|H1N2	1999-01-01
2000|Avian|A/chicken/Henan/26/00|China|H9N2	2000-01-01
2000|Avian|A/chicken/NJ/30739-6/2000|USA|H7N2	2000-01-01
2000|Avian|A/chicken/Taiwan/SP1/00|Taiwan|H6N1	2000-01-01
2000|Avian|A/common_teal/Netherlands/10/2000|Netherlands|H1N1	2000-01-01
2000|Avian|A/shorebird/Delaware_Bay/277/2000|USA|H9N7	2000-01-01
2000|Swine|A/Swine/Minnesota/55551/2000|USA|H1N2	2000-01-01
2000|Swine|A/swine/Bakum/1832/2000|Germany|H1N2	2000-01-01
2000|Swine|A/swine/Hong_Kong/6301/2000|Hong_Kong|H1N1	2000-01-01
2001|Avian|A/blue-winged_teal/Texas/71/2001|USA|H2N1	2001-01-01
2001|Avian|A/chicken/Hong_Kong/SF3/2001|Hong_Kong|H6N1	2001-01-01
2001|Avian|A/chicken/NJ/118878-5/2001|USA|H7N2	2001-01-01
2001|Avian|A/cinnamon_teal/Bolivia/4537/2001|Bolivia|H7N3	2001-01-01
2001|Avian|A/goose/Viet_Nam/113/2001|Viet_Nam|H5N1	2001-01-01
2001|Human|A/Sydney/405A/2001|Australia|H3N2	2001-01-01
2001|Swine|A/swine/Hong_Kong/NS1022/2001|Hong_Kong|H1N1	2001-01-01
2002|Avian|A/chicken/Taiwan/0107/02|Taiwan|H6N1	2002-01-01
2002|Avian|A/duck/Victoria/5383/2002|Australia|H4N8	2002-01-01
2002|Avian|A/goose/Hong_Kong/739.2/2002|Hong_Kong|H5N1	2002-01-01
2002|Avian|A/guinea_fowl/Hong_Kong/SSP99/2002|Hong_Kong|H6N2	2002-01-01
2002|Avian|A/shorebird/Delaware_Bay/18/2002|USA|H1N9	2002-01-01
2002|Equine|A/equine/California/8560/2002|USA|H3N8	2002-01-01
2002|Swine|A/swine/Hong_Kong/1669/2002|Hong_Kong|H1N1	2002-01-01
2002|Swine|A/swine/Hong_Kong/762/2002|Hong_Kong|H1N1	2002-01-01
2002|Swine|A/swine/Iowa/H02PW7/2002|USA|H1N1	2002-01-01
2003|Avian|A/chicken/France/03426/2003|France|H5N2	2003-01-01
2003|Avian|A/chicken/Taiwan/0706/03|Taiwan|H6N1	2003-01-01
2003|Avian|A/duck/Victoria/2853/2003|Australia|H4N8	2003-01-01
2003|Equine|A/equine/Newmarket/5/2003|United_Kingdom|H3N8	2003-01-01
2003|Human|A/Wyoming/03/2003|USA|H3N2	2003-01-01
2003|Swine|A/swine/Hong_Kong/NS129/2003|Hong_Kong|H1N1	2003-01-01
2004|Avian|A/chicken/Taiwan/0305/04|Taiwan|H6N1	2004-01-01
2004|Avian|A/ruddy_turnstone/NJ/238/2004|USA|H10N7	2004-01-01
2004|Avian|A/shorebird/DE/68/2004|USA|H13N9	2004-01-01
2004|Swine|A/swine/Hong_Kong/NS1170/2004|Hong_Kong|H1N1	2004-01-01
2004|Swine|A/swine/IN/PU542/04_|USA|H3N1	2004-01-01
2005|Avian|A/black-headed_gull/Sweden/1/2005|Sweden|H13N8	2005-01-01
2005|Avian|A/chicken/Taiwan/A342/05|Taiwan|H6N1	2005-01-01
2005|Avian|A/chicken/Vietnam/NCVD09/2005|Viet_Nam|H5N1	2005-01-01
2005|Equine|A/equine/Texas/117793/2005|USA|H3N8	2005-01-01
2005|Human|A/Hiroshima/52/2005|Japan|H3N2	2005-01-01
2005|Swine|A/swine/Hong_Kong/1562/2005|Hong_Kong|H1N2	2005-01-01
2005|Swine|A/swine/Hong_Kong/1683/2005|Hong_Kong|H1N1	2005-01-01
2005|Swine|A/swine/Nebraska/00722/2005|USA|mixed	2005-01-01
2005|Swine|A/swine/Shanghai/1/2005|China|H1N1	2005-01-01
2006|Avian|A/northern_shoveler/Washington/44249-645/2006|USA|H5N2	2006-01-01
2006|Avian|A/pekin_duck/California/P30/2006|USA|H4N2	2006-01-01
2006|Avian|A/shorebird/Delaware/221/2006|USA|H13N9	2006-01-01
2006|Swine|A/swine/Guangdong/628/2006|China|H1N1	2006-01-01
2006|Swine|A/swine/Guangxi/13/2006|China|H1N2	2006-01-01
2006|Swine|A/swine/Minnesota/001332/2006|USA|H3N2	2006-01-01
2007|Avian|A/chicken/Bac_Lieu/07-10/2007|Viet_Nam|H5N1	2007-01-01
2007|Avian|A/cinnamon_teal/California/44287-325/2007|USA|H3N8	2007-01-01
2007|Avian|A/rosy-billed_pochard/Argentina/CIP051-269/2007|Argentina|H6N8	2007-01-01
2007|Avian|A/rosy-billed_pochard/Argentina/CIP051-557/2007|Argentina|H6N2	2007-01-01
2007|Avian|A/rosy-billed_pochard/Argentina/CIP051-559/2007|Argentina|H9N2	2007-01-01
2007|Equine|A/equine/Xinjiang/3/2007|China|H3N8	2007-01-01
2007|Human|A/HungYen/HY6/2007|Viet_Nam|H3N2	2007-01-01
2007|Swine|A/swine/Kansas/77778/2007|USA|H1N1	2007-01-01
2007|Swine|A/swine/Zhejiang/1/2007|China|H1N1	2007-01-01
2008|Avian|A/laughing_gull/New_Jersey/Sg-00568/2008|USA|H13N9	2008-01-01
2008|Avian|A/mallard/California/6524/2008|USA|H12N5	2008-01-01
2008|Avian|A/red-winged_tinamou/Argentina/MP1/2008|Argentina|H1N1	2008-01-01
2008|Avian|A/rosy-billed_pochard/Argentina/CIP051-925/2008|Argentina|H6N2	2008-01-01
2008|Equine|A/equine/Liaoning/9/2008|China|H3N8	2008-01-01
2008|Swine|A/swine/Guangdong/07/2008|China|H1N1	2008-01-01
2008|Swine|A/swine/Shandong/101/2008|China|H1N1	2008-01-01
2009|A/bat/Guatemala/153/2009|H17N10	2009-01-01
2009|A/bat/Guatemala/164/2009|H17N10	2009-01-01
2009|Avian|A/chicken/Cambodia/TLC1/2009|Cambodia|H5N1	2009-01-01
2009|Avian|A/northern_shovelerMissouri/196/2009|USA|H10N3	2009-01-01
2009|Human|A/Netherlands/761/2009|Netherlands|H3N2	2009-01-01
2009|Swine|A/swine/Guangdong/11/2009|China|H1N1	2009-01-01
2009|Swine|A/swine/Hubei/05/2009|China|H1N2	2009-01-01
2009|Swine|A/swine/Minnesota/02782/2009|USA|H3N2	2009-01-01
2009|Swine|A/swine/Shandong/327/2009|China|H1N1	2009-01-01
2010|A/bat/Guatemala/060/2010|H17N10	2010-01-01
2010|Avian|A/blue-winged_teal/Guatemala/CIP049-12/2010|Guatemala|H5N4	2010-01-01
2010|Avian|A/chicken/Cambodia/TKCMB8F/2010|Cambodia|H5N1	2010-01-01
2010|Avian|A/rosy-billed_pochard/Argentina/CIP051-1977/2010|Argentina|H6N2	2010-01-01
2010|Human|A/Netherlands/009/2010|Netherlands|H3N2	2010-01-01
2010|Swine|A/swine/Guangdong/1/2010|China|H1N2	2010-01-01
2010|Swine|A/swine/Indiana/A00968322/2010|USA|H3N2	2010-01-01
2011|Avian|A/heron/Cambodia/TM068/2011|Cambodia|H5N1	2011-01-01
2011|Human|A/California/NHRC0001/2011|USA|H3N2	2011-01-01
2011|Swine|A/swine/Iowa/A01202659/2011|USA|H3N2	2011-01-01
